appid,api_recommendations,api_is_free,api_price,api_currency,api_primary_genre
2074920,,True,0.0,,Action
1672500,3238.0,False,239.5,HKD,Action
2780810,931.0,False,118.0,HKD,Indie
413150,817562.0,False,14.99,USD,Indie
3247080,,True,0.0,,RPG
2567870,49031.0,False,33.0,HKD,Adventure
322330,358776.0,False,15500.0,KRW,Action
2680010,18094.0,False,328.0,HKD,Action
223750,686.0,True,0.0,,Simulation
3669570,172.0,False,101.7,HKD,Casual
740130,27001.0,False,74.75,HKD,Action
1086940,711754.0,False,79.99,CAD,Adventure
1689620,4190.0,False,287.4,HKD,Action
1466860,66354.0,False,259.0,HKD,Strategy
985810,,True,0.0,,Action
105600,1161682.0,False,32.99,BRL,Action
699130,21307.0,False,65.67,HKD,Action
648800,306737.0,False,36.99,BRL,Adventure
368500,29165.0,False,43.2,HKD,Action
2138330,20328.0,False,199.0,HKD,RPG
588650,149156.0,False,14.99,CAD,Action
1260320,52355.0,False,109.0,HKD,Action
444200,924.0,True,0.0,,Action
2349820,,True,0.0,,Action
530611,1110.0,False,27.0,HKD,Action
2799860,8734.0,False,5827.0,INR,RPG
774181,21539.0,False,93.75,HKD,Action
3731020,1247.0,False,143.52,HKD,Adventure
728880,56549.0,False,6.24,USD,Action
1778820,41443.0,False,159.6,HKD,Action
1118010,17905.0,False,447.5,PHP,Action
3368620,904.0,False,56.0,BRL,Ação
2357570,237.0,True,0.0,,Action
1627720,50782.0,False,29.99,USD,Action
1938090,402391.0,False,0.0,,Action
550,768148.0,False,66.0,HKD,Action
1426210,196017.0,False,1799.0,PHP,Action
2001120,66378.0,False,399.0,HKD,Action
1222670,82165.0,True,0.0,,Adventure
3548580,5288.0,False,78.0,HKD,Adventure
3368610,1274.0,False,9.79,EUR,Экшены
438100,149.0,True,0.0,,Adventure
1282270,,True,0.0,,Action
678950,53206.0,False,63.84,HKD,Action
813780,149341.0,False,208.0,HKD,Strategy
262060,134376.0,False,22.2,HKD,Indie
1092790,126589.0,False,6.83,CAD,Adventure
3186540,908.0,False,279.99,HKD,Action
601150,107391.0,False,74.5,HKD,Action
323190,107238.0,False,18.7,HKD,Simulation
1665460,1212.0,True,0.0,,Simulation
881020,36978.0,False,163.2,HKD,Action
1962663,9572.0,True,0.0,,Action
239140,360306.0,False,46.99,HKD,Action
2622000,,True,0.0,,Casual
1239020,8853.0,False,120.0,HKD,Adventure
678960,44444.0,False,11.99,CAD,Action
3321460,,False,558.0,HKD,Action
2221490,24262.0,False,54.5,HKD,Action
3450970,252.0,False,8.99,EUR,动作
3450980,270.0,False,8.99,EUR,动作
3551340,14471.0,False,438.0,HKD,Simulation
3831120,3832.0,False,95.0,HKD,RPG
646570,168388.0,False,37.25,HKD,Indie
1601580,18421.0,False,71.97,BRL,Simulation
1030300,339391.0,False,19.99,USD,Action
1904480,5646.0,False,73.99,BRL,Action
2325290,,True,0.0,,Adventure
2753970,1052.0,False,26.99,EUR,Action
289070,266235.0,False,65000.0,KRW,Strategy
2239710,6348.0,False,124.8,HKD,Action
2445340,1083.0,False,34.8,HKD,Casual
2130460,1332.0,False,184.8,HKD,Adventure
1363080,67236.0,False,299.0,HKD,Simulation
3443620,,False,426.0,HKD,Adventure
3652820,,False,238.0,HKD,Simulation
1551360,234568.0,False,79.99,CAD,Action
1462040,34949.0,False,308.0,HKD,Action
3804850,,False,88.0,HKD,Casual
767560,,True,0.0,,Action
1295500,4610.0,False,480.0,INR,Strategy
1530160,1978.0,False,12.79,CAD,RPG
250900,335789.0,False,14.99,EUR,Action
3450960,429.0,False,70.0,HKD,Action
3682050,1106.0,False,53.04,HKD,Casual
1190970,13586.0,False,22.49,EUR,Casual
2948190,,True,0.0,,Action
1151340,70650.0,False,310.0,HKD,RPG
3450310,18524.0,False,388.0,HKD,Strategy
632360,228337.0,False,148.0,HKD,Action
386940,38662.0,False,31.15,HKD,Action
3855540,1767.0,False,78.0,HKD,Adventure
203160,161721.0,False,21700.0,IDR,Action
1669480,1183.0,False,218.0,HKD,Action
3308670,,True,0.0,,RPG
1817230,26033.0,False,1079.0,INR,Action
851850,42441.0,False,111.75,HKD,Action
2835570,94446.0,False,12.0,HKD,Action
534380,155512.0,False,140.7,HKD,Action
412020,108764.0,False,33.75,HKD,Action
2138710,18032.0,False,70.39,HKD,Action
1154030,13502.0,False,174.4,HKD,Action
39210,75904.0,False,132.0,HKD,Massively Multiplayer
1940340,21741.0,False,25.99,CAD,Indie
99900,182.0,True,0.0,,Action
1520470,,True,0.0,,Action
1659040,47362.0,False,245999.0,IDR,Action
3606480,2533.0,False,568.0,HKD,Action
454650,40848.0,False,44.7,HKD,Action
435150,170151.0,False,260.0,HKD,Adventure
440,45557.0,True,0.0,,Action
1677280,21676.0,False,339.0,HKD,Action
739630,652106.0,False,87.5,HKD,Action
2277560,41583.0,False,298.0,HKD,Action
251570,266701.0,False,276.0,HKD,Action
3755860,4288.0,False,78.0,HKD,Adventure
548430,289237.0,False,38.7,HKD,Action
1401590,20447.0,False,525000.0,IDR,Action
2183900,139145.0,False,2799.0,INR,Action
48190,22943.0,False,26.25,HKD,Action
1245620,793718.0,False,298.0,CNY,Action
694280,8452.0,False,37599.0,IDR,Action
1167630,109518.0,False,109.0,HKD,Action
1888930,54857.0,False,59.99,EUR,Action
